All,সব,module,Magento_AdminGws
We can't create a backup right now. Please try again later.,আমরা একটি ব্যাকআপ ডান এখন তৈরি করতে পারবেন না। অনুগ্রহ করে একটু পরে আবার চেষ্টা করুন.,module,Magento_Backend
"Deleting a %1 will not delete the information associated with the %1 (e.g. categories, products, etc.), but the %1 will not be able to be restored. It is suggested that you create a database backup before deleting the %1.","একটি% 1 মোছা% 1 (যেমন বিভাগ, পণ্য, ইত্যাদি) সঙ্গে যুক্ত তথ্য মুছে না, কিন্তু% 1 পুনঃস্থাপন করতে সক্ষম হবে না। এটা তোলে পরামর্শ দেওয়া হয় যে আপনি% 1 মুছে ফেলার পূর্বে একটি ডাটাবেস ব্যাকআপ তৈরি করুন।",module,Magento_Backend
Something went wrong. Please try again.,কিছু ভুল হয়েছে. অনুগ্রহপূর্বক আবার চেষ্টা করুন.,module,Magento_Backend
This store cannot be deleted.,এই দোকান মোছা যাবে না।,module,Magento_Backend
You deleted the store.,আপনি স্টোরের মোছা হয়েছে।,module,Magento_Backend
Unable to delete the store. Please try again later.,দোকান মুছতে অক্ষম। অনুগ্রহ করে একটু পরে আবার চেষ্টা করুন.,module,Magento_Backend
This store view cannot be deleted.,এই দোকান দৃশ্য মুছে ফেলা যাবে না।,module,Magento_Backend
Store View,দোকানের দেখুন,module,Magento_Backend
You deleted the store view.,আপনি স্টোরের দৃশ্য মোছা হয়েছে।,module,Magento_Backend
Unable to delete the store view. Please try again later.,দোকান দৃশ্য মুছতে অক্ষম। অনুগ্রহ করে একটু পরে আবার চেষ্টা করুন.,module,Magento_Backend
This website cannot be deleted.,এই ওয়েবসাইটটি মোছা যাবে না।,module,Magento_Backend
You deleted the website.,আপনি ওয়েবসাইট মোছা হয়েছে।,module,Magento_Backend
Unable to delete the website. Please try again later.,ওয়েবসাইট মুছতে অক্ষম। অনুগ্রহ করে একটু পরে আবার চেষ্টা করুন.,module,Magento_Backend
The website does not exist.,ওয়েবসাইট অস্তিত্ব নেই।,module,Magento_Backend
Before modifying the website code please make sure it is not used in index.php.,ওয়েবসাইট কোড পরিবর্তন দয়া করে নিশ্চিত করুন যে এটি index.php ব্যবহার করা হয় না করতে আগে।,module,Magento_Backend
The store does not exist,দোকান বিদ্যমান নয়,module,Magento_Backend
Store view doesn't exist,দোকানের দৃশ্য অস্তিত্ব নেই,module,Magento_Backend
Before modifying the store view code please make sure it is not used in index.php.,দোকান দৃশ্য কোড পরিবর্তন দয়া করে নিশ্চিত করুন যে এটি index.php ব্যবহার করা হয় না করতে আগে।,module,Magento_Backend
New,নতুন,module,Magento_Backend
All Stores,সব দোকানে,module,Magento_Backend
You saved the website.,আপনি ওয়েবসাইট সংরক্ষিত হয়েছে।,module,Magento_Backend
The default store cannot be disabled,ডিফল্ট দোকান অক্ষম করা যাবে না,module,Magento_Backend
You saved the store view.,আপনি স্টোরের দৃশ্য সংরক্ষণ করা হয়েছে।,module,Magento_Backend
An inactive store view cannot be saved as default store view,একটি নিষ্ক্রিয় দোকান দৃশ্য ডিফল্ট দোকান দর্শন হিসাবে সংরক্ষণ করা যাবে না,module,Magento_Backend
You saved the store.,আপনি স্টোরের সংরক্ষিত হয়েছে।,module,Magento_Backend
Something went wrong while saving. Please review the error log.,সঞ্চয় করার সময় কিছু ভুল হয়েছে। ত্রুটি লগ পর্যালোচনা করুন।,module,Magento_Backend
Last 24 Hours,গত 24 ঘন্টায়,module,Magento_Backend
Last 7 Days,গত 7 দিনে,module,Magento_Backend
Current Month,বর্তমান মাস,module,Magento_Backend
YTD,ওয়াইটিডি,module,Magento_Backend
2YTD,2YTD,module,Magento_Backend
Authentication storage is incorrect.,প্রমাণীকরণ স্টোরেজ ভুল।,module,Magento_Backend
You did not sign in correctly or your account is temporarily disabled.,আপনি সঠিকভাবে সাইন ইন করা হয়নি অথবা আপনার অ্যাকাউন্ট সাময়িকভাবে নিষ্ক্রিয় করা হয়েছে।,module,Magento_Backend
Authentication error occurred.,প্রমাণীকরণ ত্রুটি ঘটেছে।,module,Magento_Backend
Admin session lifetime must be less than or equal to 31536000 seconds (one year),এডমিন অধিবেশন জীবনকাল 31536000 সেকেন্ড (এক বছর) থেকে কম বা সমান হতে হবে,module,Magento_Backend
Admin session lifetime must be greater than or equal to 60 seconds,এডমিন অধিবেশন জীবদ্দশায় এর চেয়ে বড় বা 60 সেকেন্ড সমান হতে হবে,module,Magento_Backend
Order,ক্রম,module,Magento_Backend
Order #%1,অর্ডার #% 1,module,Magento_Backend
Access denied,এক্সেস ডিনাইড,module,Magento_Backend
Please try to sign out and sign in again.,সাইন আউট করুন এবং আবার সাইন ইন করার চেষ্টা করুন।,module,Magento_Backend
"If you continue to receive this message, please contact the store owner.","যদি আপনি এই বার্তার গ্রহণ করতে থাকেন, তাহলে দোকান মালিক সাথে যোগাযোগ করুন।",module,Magento_Backend
You need more permissions to access this.,এই একসেস করতে হলে আপনার আরও অনুমতির প্রয়োজন।,module,Magento_Backend
"Welcome, please sign in","স্বাগতম, সাইন ইন করুন",module,Magento_Backend
Username,ব্যবহারকারীর নাম,module,Magento_Backend
user name,ব্যবহারকারীর নাম,module,Magento_Backend
Password,পাসওয়ার্ড,module,Magento_Backend
password,পাসওয়ার্ড,module,Magento_Backend
Sign in,প্রবেশ কর,module,Magento_Backend
Select Range:,বিন্যাস নির্বাচন:,module,Magento_Backend
No Data Found,কোনো ডেটা পাওয়া যায়নি,module,Magento_Backend
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","চার্ট নিষ্ক্রিয় করা হয়েছে। চার্ট সক্রিয় করার জন্য, <a href=""%1""> এখানে </a> ক্লিক করুন।",module,Magento_Backend
Last Orders,সর্বশেষ আদেশ,module,Magento_Backend
Last Search Terms,সর্বশেষ অনুসন্ধান শর্তাবলী,module,Magento_Backend
Top Search Terms,শীর্ষ অনুসন্ধান শর্তাবলী,module,Magento_Backend
There are no search keywords.,কোন অনুসন্ধান কীওয়ার্ড আছে।,module,Magento_Backend
View Statistics For:,দেখার পরিসংখ্যানে জন্য:,module,Magento_Backend
All Websites,সমস্ত ওয়েবসাইটের,module,Magento_Backend
Reload Data,পুনরায় লোড করুন ডেটা,module,Magento_Backend
Browse Files...,ফাইল ব্রাউজ...,module,Magento_Backend
Magento,Magento,module,Magento_Backend
Copyright &copy; %1 Magento Commerce Inc. All rights reserved.,কপিরাইট & কপি; % 1 Magento কমার্স Inc. সর্বস্বত্ব সংরক্ষিত।,module,Magento_Backend
ver. %1,Ver। % 1,module,Magento_Backend
Magento Admin Panel,Magento অ্যাডমিন প্যানেল,module,Magento_Backend
Account Setting,অ্যাকাউন্ট সেটিং,module,Magento_Backend
Customer View,গ্রাহক,module,Magento_Backend
Sign Out,সাইন আউট,module,Magento_Backend
About the calendar,ক্যালেন্ডার সম্পর্কে,module,Magento_Backend
Close,ঘনিষ্ঠ,module,Magento_Backend
Go Today,আজ যান,module,Magento_Backend
Previous,আগে,module,Magento_Backend
Next,পরবর্তী,module,Magento_Backend
WK,WK,module,Magento_Backend
Time,সময়,module,Magento_Backend
Hour,ঘন্টা,module,Magento_Backend
Minute,মিনিট,module,Magento_Backend
JavaScript may be disabled in your browser.,জাভাস্ক্রিপ্ট আপনার ব্রাউজারে অক্ষম থাকতে পারে।,module,Magento_Backend
To use this website you must first enable JavaScript in your browser.,এই ওয়েবসাইট প্রথমে আপনি আপনার ব্রাউজারে JavaScript সক্ষম করতে হবে ব্যবহার করার জন্য।,module,Magento_Backend
"This is only a demo store. You can browse and place orders, but nothing will be processed.","এটি কেবলমাত্র একটি ডেমো দোকান হয়। আপনি ব্রাউজ করতে পারেন এবং আদেশ লিখুন, কিন্তু কিছুই প্রক্রিয়া করা হবে।",module,Magento_Backend
Report an Issue,একটি সমস্যা রিপোর্ট,module,Magento_Backend
Store View:,দোকানের দেখুন:,module,Magento_Backend
Stores Configuration,দোকান কনফিগারেশন,module,Magento_Backend
Please confirm scope switching. All data that hasn't been saved will be lost.,সুযোগ সুইচিং নিশ্চিত করুন। সমস্ত ডেটা করেছে যে সংরক্ষিত হয়নি হারিয়ে যাবে।,module,Magento_Backend
Additional Cache Management,অতিরিক্ত ক্যাশে ম্যানেজমেন্ট,module,Magento_Backend
Flush Catalog Images Cache,ফ্লাশ ক্যাটালগ চিত্র ক্যাশে,module,Magento_Backend
Pregenerated product images files,Pregenerated পণ্যের ছবি ফাইল,module,Magento_Backend
Flush JavaScript/CSS Cache,ফ্লাশ জাভাস্ক্রিপ্ট / CSS ক্যাশে,module,Magento_Backend
Themes JavaScript and CSS files combined to one file,থিমস জাভাস্ক্রিপ্ট এবং CSS ফাইল একটি ফাইলে মিলিত,module,Magento_Backend
Flush Static Files Cache,ফ্লাশ স্ট্যাটিক ফাইল ক্যাশে,module,Magento_Backend
Preprocessed view files and static files,Preprocessed ফাইলগুলি দেখুন এবং স্ট্যাটিক ফাইল,module,Magento_Backend
Catalog,তালিকা,module,Magento_Backend
JavaScript/CSS,জাভাস্ক্রিপ্ট / সিএসএস,module,Magento_Backend
JavaScript/CSS Cache,জাভাস্ক্রিপ্ট / CSS ক্যাশে,module,Magento_Backend
No records found.,কোন রেকর্ড পাওয়া যায় নি।,module,Magento_Backend
Images,চিত্র,module,Magento_Backend
Big Image,বিগ ভাবমূর্তি,module,Magento_Backend
Thumbnail,ছোট,module,Magento_Backend
Additional Settings,অতিরিক্ত বিন্যাস,module,Magento_Backend
records found,রেকর্ড পাওয়া,module,Magento_Backend
selected,নির্বাচিত,module,Magento_Backend
per page,প্রতি পৃষ্ঠা,module,Magento_Backend
Previous page,আগের পৃষ্ঠা,module,Magento_Backend
of %1,% 1 এর,module,Magento_Backend
Next page,পরবর্তী পৃষ্ঠা,module,Magento_Backend
Export to:,রপ্তানি করা:,module,Magento_Backend
Actions,ক্রিয়াকলাপ,module,Magento_Backend
Mass Actions,ভর পদক্ষেপ,module,Magento_Backend
Unselect All,সরিয়ে ফেলুন সব,module,Magento_Backend
Select Visible,দৃশ্যমান নির্বাচন করুন,module,Magento_Backend
Unselect Visible,নির্বাচন মুক্ত করুন দৃশ্যমান,module,Magento_Backend
Changes have been made to this section that have not been saved.,পরিবর্তনগুলি এই বিভাগে যে সংরক্ষিত হয়নি করা হয়েছে।,module,Magento_Backend
This tab contains invalid data. Please resolve this before saving.,এই ট্যাবের অবৈধ তথ্য আছে। সংরক্ষণ করার পূর্বে এই সমাধান করুন।,module,Magento_Backend
The information in this tab has been changed.,এই ট্যাবে আপনার তথ্য পরিবর্তন করা হয়েছে।,module,Magento_Backend
Loading...,লোড হচ্ছে ...,module,Magento_Backend
We could not detect a size.,আমরা একটি আকার সনাক্ত করতে পারি নি।,module,Magento_Backend
We don't recognize or support this file extension type.,আমরা স্বীকার বা এই ফাইলের এক্সটেনশন টাইপ সমর্থন করি না।,module,Magento_Backend
Warning message,সতর্কীকরণ বার্তা,module,Magento_Backend
This operation can take a long time,এই অপারেশন একটি দীর্ঘ সময় লাগতে পারে,module,Magento_Backend
Allow everything,সবকিছু মঞ্জুর করুন,module,Magento_Backend
Magento Admin,Magento এডমিন,module,Magento_Backend
Global Search,গ্লোবাল অনুসন্ধান,module,Magento_Backend
Marketing,মার্কেটিং,module,Magento_Backend
SEO & Search,এসইও ও অনুসন্ধানের,module,Magento_Backend
User Content,ব্যবহারকারী সামগ্রী,module,Magento_Backend
Content,সন্তুষ্ট,module,Magento_Backend
Elements,উপাদানসমূহ,module,Magento_Backend
Design,নকশা,module,Magento_Backend
Schedule,তফসিল,module,Magento_Backend
Settings,সেটিংস,module,Magento_Backend
Attributes,আরোপ করা,module,Magento_Backend
Other Settings,অন্যান্য সেটিংস্,module,Magento_Backend
Data Transfer,তথ্য স্থানান্তর,module,Magento_Backend
Magento Connect,Magento কানেক্ট,module,Magento_Backend
Connect Manager,কানেক্ট ম্যানেজার,module,Magento_Backend
Package Extensions,প্যাকেজ এক্সটেনশানগুলি,module,Magento_Backend
Tools,সরঞ্জামসমূহ,module,Magento_Backend
Web Setup Wizard,ওয়েব সেটআপ উইজার্ড,module,Magento_Backend
Currency,মুদ্রা,module,Magento_Backend
Communications,যোগাযোগমন্ত্রী,module,Magento_Backend
Services,সার্ভিস,module,Magento_Backend
Advanced,অগ্রসর,module,Magento_Backend
Disable Modules Output,অক্ষম মডিউল আউটপুট,module,Magento_Backend
Store Email Addresses,"সঞ্চয়, ইমেল ঠিকানাগুলি",module,Magento_Backend
Custom Email 1,কাস্টম ইমেল 1,module,Magento_Backend
Sender Email,প্রেরকের ইমেইল,module,Magento_Backend
Sender Name,প্রেরক নাম,module,Magento_Backend
Custom Email 2,কাস্টম ইমেল 2,module,Magento_Backend
General Contact,সাধারণ যোগাযোগ,module,Magento_Backend
Sales Representative,বিক্রয় প্রতিনিধি,module,Magento_Backend
Customer Support,গ্রাহক সমর্থন,module,Magento_Backend
Developer,বিকাশকারী,module,Magento_Backend
Debug,ডেবাগ্ করা,module,Magento_Backend
Enabled Template Path Hints for Storefront,সক্ষম করা টেমপ্লেট পথ দোকানে ঢোকার জন্য নির্দেশ,module,Magento_Backend
Enabled Template Path Hints for Admin,সক্ষম করা টেমপ্লেট পথ এডমিন জন্য নির্দেশ,module,Magento_Backend
Add Block Names to Hints,সংকেতগুলি অবরোধ নাম যোগ করুন,module,Magento_Backend
Template Settings,টেমপ্লেট সেটিংস,module,Magento_Backend
Allow Symlinks,Symlinks অনুমতি দিন,module,Magento_Backend
Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.,সতর্কবাণী! এই বৈশিষ্ট্যটি সক্ষম করা উৎপাদন পরিবেশের প্রস্তাবিত নয় এই কারণে যে সম্ভাব্য নিরাপত্তা ঝুঁকি প্রতিনিধিত্ব করে।,module,Magento_Backend
Minify Html,অল্প করা এইচটিএমএল,module,Magento_Backend
Minification is not applied in developer mode.,Minification বিকাশকারী মোড প্রয়োগ করা হয় না।,module,Magento_Backend
Translate Inline,অনুবাদ ইনলাইন,module,Magento_Backend
Enabled for Storefront,দোকানে ঢোকার জন্য সক্ষম,module,Magento_Backend
Enabled for Admin,এডমিন জন্য সক্ষম,module,Magento_Backend
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.","অনুবাদ, ব্লক এবং অন্যান্য আউটপুট ক্যাশে উভয় দোকানে ঢোকার মুখে এবং এডমিন ইনলাইন অনুবাদের জন্য অক্ষম করা উচিত নয়।",module,Magento_Backend
JavaScript Settings,JavaScript সেটিংস,module,Magento_Backend
Merge JavaScript Files,মার্জ জাভাস্ক্রিপ্ট ফাইল,module,Magento_Backend
Enable JavaScript Bundling,জাভাস্ক্রিপ্ট একত্রীকরণ সক্ষম করুন,module,Magento_Backend
Minify JavaScript Files,অল্প করা জাভাস্ক্রিপ্ট ফাইল,module,Magento_Backend
CSS Settings,সিএসএস সেটিং,module,Magento_Backend
Merge CSS Files,মার্জ সিএসএস ফাইল,module,Magento_Backend
Minify CSS Files,অল্প করা সিএসএস ফাইল,module,Magento_Backend
Image Processing Settings,ইমেজ প্রসেসিং সেটিংস,module,Magento_Backend
Image Adapter,ভাবমূর্তি অ্যাডাপ্টার,module,Magento_Backend
Static Files Settings,স্ট্যাটিক ফাইল সেটিংস,module,Magento_Backend
Sign Static Files,সাইন ইন করুন স্ট্যাটিক ফাইল,module,Magento_Backend
Country Options,দেশ বিকল্প,module,Magento_Backend
Allow Countries,দেশ অনুমতি দিন,module,Magento_Backend
Default Country,ডিফল্ট দেশ,module,Magento_Backend
European Union Countries,ইউরোপীয় ইউনিয়ন দেশে,module,Magento_Backend
Top destinations,সেরা শুরু,module,Magento_Backend
Locale Options,লোকেল বিকল্প,module,Magento_Backend
Timezone,সময় অঞ্চল,module,Magento_Backend
Locale,স্থান,module,Magento_Backend
First Day of Week,সপ্তাহের প্রথম দিন,module,Magento_Backend
Weekend Days,উইকেন্ড দিন,module,Magento_Backend
Store Name,দোকানের নাম,module,Magento_Backend
Store Phone Number,দোকানের ফোন নম্বর,module,Magento_Backend
Store Hours of Operation,ক্রিয়াকলাপের স্টোর ঘন্টা,module,Magento_Backend
Country,দেশ,module,Magento_Backend
Region/State,অঞ্চল / রাজ্য,module,Magento_Backend
ZIP/Postal Code,পিন / পোস্টাল কোড,module,Magento_Backend
City,শহর,module,Magento_Backend
Street Address,রাস্তার ঠিকানা,module,Magento_Backend
Street Address Line 2,রাস্তার ঠিকানা লাইন 2,module,Magento_Backend
VAT Number,ভ্যাট নম্বর,module,Magento_Backend
Single-Store Mode,একক-স্টোর মোড,module,Magento_Backend
Enable Single-Store Mode,একক-স্টোর মোড সক্ষম করুন,module,Magento_Backend
This setting will not be taken into account if system has more than one store view.,যদি সিস্টেম একাধিক দোকান দৃশ্য আছে এই সেটিংটি বিবেচনায় নেয়া করা হবে না।,module,Magento_Backend
Mail Sending Settings,মেল প্রেরণ সেটিং,module,Magento_Backend
Disable Email Communications,ইমেল যোগাযোগ নিষ্ক্রিয় করুন,module,Magento_Backend
Host,নিমন্ত্রণকর্তা,module,Magento_Backend
Port (25),পোর্ট (25),module,Magento_Backend
Set Return-Path,রিটার্ন-পাথ সেট,module,Magento_Backend
Return-Path Email,রিটার্ন-পাথ ইমেইল,module,Magento_Backend
Admin,অ্যাডমিন,module,Magento_Backend
Admin User Emails,প্রশাসন ব্যবহারকারী ইমেইল,module,Magento_Backend
Forgot Password Email Template,পাসওয়ার্ড ভুলে গেছেন ইমেইল টেমপ্লেট,module,Magento_Backend
"Email template chosen based on theme fallback when ""Default"" option is selected.","যখন ""ডিফল্ট"" অপশনটি নির্বাচন করা হয় ইমেইল টেমপ্লেট থিম ফলব্যাক উপর ভিত্তি করে চয়ন করা হয়েছে।",module,Magento_Backend
Forgot and Reset Email Sender,ভুলে গেছেন এবং ইমেল প্রেরকের রিসেট,module,Magento_Backend
Startup Page,পৃষ্ঠাটিকে শুরুর পৃষ্টা,module,Magento_Backend
Admin Base URL,এডমিন ভিত্তি URL,module,Magento_Backend
Use Custom Admin URL,ব্যবহার করুন কাস্টম এডমিন URL টি,module,Magento_Backend
Custom Admin URL,কাস্টম এডমিন URL টি,module,Magento_Backend
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","নিশ্চিত করুন যে বেস URL সহ '/' (স্ল্যাশ) শেষ হয় করুন, যেমন HTTP: // yourdomain / Magento /",module,Magento_Backend
Use Custom Admin Path,কাস্টম এডমিন পথ ব্যবহার,module,Magento_Backend
Custom Admin Path,কাস্টম এডমিন পথ,module,Magento_Backend
You will have to sign in after you save your custom admin path.,আপনি আপনার কাস্টম অ্যাডমিন পথ সংরক্ষণ করার পরে সাইন ইন করতে হবে।,module,Magento_Backend
Security,নিরাপত্তা,module,Magento_Backend
Recovery Link Expiration Period (hours),রিকভারি লিংক মেয়াদপূর্তির সময়কাল (ঘন্টা),module,Magento_Backend
Please enter a number 1 or greater in this field.,এই ক্ষেত্রে একটি সংখ্যা 1 বা তার অধিক লিখুন দয়া করে।,module,Magento_Backend
Add Secret Key to URLs,URL গুলিতে সিক্রেট কী যোগ করুন,module,Magento_Backend
Login is Case Sensitive,লগইন কেস সংবেদনশীল,module,Magento_Backend
Admin Session Lifetime (seconds),এডমিন সেশন লাইফটাইম (সেকেন্ড),module,Magento_Backend
Please enter at least 60 and at most 31536000 (one year).,কমপক্ষে 60 এবং সবচেয়ে 31536000 (এক বছর) এ লিখুন দয়া করে।,module,Magento_Backend
Enable Charts,চার্ট সক্ষম করুন,module,Magento_Backend
Web,ওয়েব,module,Magento_Backend
Url Options,ইউআরএল বিকল্প,module,Magento_Backend
Add Store Code to Urls,URL গুলিতে স্টোর কোড যোগ,module,Magento_Backend
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","এর <strong শৈলী = ""রঙ: লাল"">! সতর্কতা </ strong> এ URL গুলি সংরক্ষণ কোড ব্যবহার করার সময়, কিছু কিছু ক্ষেত্রে সিস্টেমের মধ্যে সঠিকভাবে কাজ করতে পারে স্টোর কোডগুলি ছাড়া URL গুলি তৃতীয় পক্ষ পরিষেবার উল্লিখিত না হলে (যেমন PayPal এর ইত্যাদি)।",module,Magento_Backend
Auto-redirect to Base URL,ভিত্তি URL করতে স্বয়ংক্রিয়-পুনর্নির্দেশ,module,Magento_Backend
Search Engine Optimization,সন্ধান যন্ত্র নিখুতকরন,module,Magento_Backend
Use Web Server Rewrites,ওয়েব সার্ভার নতুন করে লেখা হয় ব্যবহার করুন,module,Magento_Backend
Base URLs,বেজ URL গুলি,module,Magento_Backend
Base URL,ভিত্তি URL,module,Magento_Backend
Specify URL or {{base_url}} placeholder.,URL বা {{base_url}} স্থানধারক উল্লেখ করুন।,module,Magento_Backend
Base Link URL,বেজ লিঙ্ক URL,module,Magento_Backend
Base URL for Static View Files,স্ট্যাটিক দেখুন ফাইলের জন্য ভিত্তি URL,module,Magento_Backend
May be empty or start with {{unsecure_base_url}} placeholder.,খালি হতে পারে অথবা {{unsecure_base_url}} স্থানধারক সহ শুরু হতে পারে।,module,Magento_Backend
Base URL for User Media Files,ব্যবহারকারী মিডিয়া ফাইলগুলির জন্য ভিত্তি URL,module,Magento_Backend
Base URLs (Secure),বেজ URL গুলি (নিরাপদ),module,Magento_Backend
Secure Base URL,সিকিউর ভিত্তি URL,module,Magento_Backend
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","URL বা {{base_url}}, অথবা {{unsecure_base_url}} স্থানধারক উল্লেখ করুন।",module,Magento_Backend
Secure Base Link URL,সিকিউর বেজ লিঙ্ক URL,module,Magento_Backend
Secure Base URL for Static View Files,স্ট্যাটিক দেখুন ফাইলের জন্য সিকিউর ভিত্তি URL,module,Magento_Backend
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","খালি হতে পারে অথবা {{secure_base_url}}, অথবা {{unsecure_base_url}} স্থানধারক সহ শুরু হতে পারে।",module,Magento_Backend
Secure Base URL for User Media Files,ব্যবহারকারী মিডিয়া ফাইলগুলির জন্য সিকিউর ভিত্তি URL,module,Magento_Backend
Use Secure URLs on Storefront,দোকানে ঢোকার উপর সিকিউর URL গুলি ব্যবহার,module,Magento_Backend
Use Secure URLs in Admin,এডমিন নিরাপদ URL গুলি ব্যবহার,module,Magento_Backend
Enable HTTP Strict Transport Security (HSTS),HTTP- র সক্ষম কঠোর পরিবহন নিরাপত্তা (HSTS),module,Magento_Backend
Upgrade Insecure Requests,অসুরক্ষিত অনুরোধ আপগ্রেড,module,Magento_Backend
Offloader header,হেডার Offloader,module,Magento_Backend
Default Pages,ডিফল্ট পেজ,module,Magento_Backend
Default Web URL,ডিফল্ট ওয়েব URL টি,module,Magento_Backend
Default No-route URL,ডিফল্ট কোন-রুট URL টি,module,Magento_Backend
Session Validation Settings,সেশন বৈধতা যাচাই সেটিংসের,module,Magento_Backend
Validate REMOTE_ADDR,যাচাই REMOTE_ADDR,module,Magento_Backend
Validate HTTP_VIA,যাচাই HTTP_VIA,module,Magento_Backend
Validate HTTP_X_FORWARDED_FOR,যাচাই HTTP_X_FORWARDED_FOR,module,Magento_Backend
Validate HTTP_USER_AGENT,যাচাই HTTP_USER_AGENT,module,Magento_Backend
Use SID on Storefront,দোকানে ঢোকার উপর জন্য SID ব্যবহার করুন,module,Magento_Backend
Allows customers to stay logged in when switching between different stores.,মঞ্জুর করে গ্রাহকদের যখন বিভিন্ন দোকানে মধ্যে স্যুইচ লগ ইন থাকার।,module,Magento_Backend
Cache Type,ক্যাশে প্রকার,module,Magento_Backend
Description,বিবরণ,module,Magento_Backend
Tags,ট্যাগ,module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<H1 বর্গ = ""পৃষ্ঠা-শিরোনাম""> 404 ত্রুটি </ h1> থেকে <p> যে পৃষ্ঠাটি পাওয়া যায় নি। </ P &>",module,Magento_Backend
Community Edition,কমিউনিটি এডিশন,module,Magento_Backend
Default Theme,ডিফল্ট থিম,module,Magento_Backend
"If no value is specified, the system default is used. The system default may be modified by third party extensions.","কোনো মূল্যই উল্লেখিত থাকে, সিস্টেম ডিফল্ট ব্যবহার করা হয়। সিস্টেম ডিফল্ট তৃতীয় পক্ষের এক্সটেনশন দ্বারা পরিবর্তিত হতে পারে।",module,Magento_Backend
Applied Theme,ফলিত থিম,module,Magento_Backend
Design Rule,ডিজাইন রুল,module,Magento_Backend
User Agent Rules,ব্যবহারকারী এজেন্ট বিধি,module,Magento_Backend
Pagination,পত্রাঙ্কন,module,Magento_Backend
How many links to display at once.,কিভাবে লিঙ্ক একযোগে প্রদর্শন করে।,module,Magento_Backend
Pagination Frame,পত্রাঙ্কন ফ্রেম,module,Magento_Backend
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.","বর্তমান ফ্রেম অবস্থান পরম পৃষ্ঠাগুলি কাভার করে না, এটা বর্তমান অবস্থান প্লাস / মাইনাস এই মান লিংক রেন্ডার করে।",module,Magento_Backend
Pagination Frame Skip,পত্রাঙ্কন ফ্রেম তে,module,Magento_Backend
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.","পূর্ববর্তী পৃষ্ঠাগুলির জন্য বিকল্প টেক্সট পত্রাঙ্কন মেনুতে লিঙ্ক। খালি, ডিফল্ট তীর ইমেজ ব্যবহার করা হয়।",module,Magento_Backend
Anchor Text for Previous,পূর্ববর্তী জন্য অ্যাঙ্কর শিরোনাম,module,Magento_Backend
